Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
13500,90,46986.0,Diesel,90.0,1.0,0,2000,3,1165
13750,90,72937.0,Diesel,90.0,1.0,0,2000,3,1165
13950,90,41711.0,Diesel,90.0,1.0,0,2000,3,1165
14950,90,48000.0,Diesel,90.0,0.0,0,2000,3,1165
13750,90,38500.0,Diesel,90.0,0.0,0,2000,3,1170
12950,90,61000.0,Diesel,90.0,0.0,0,2000,3,1170
16900,101,63634.0,Diesel,101.0,1.0,0,2000,3,1245
18600,90,75889.0,Petrol,90.0,1.0,0,2000,3,1245
21500,192,19700.0,Petrol,192.0,0.0,0,1800,3,1185
12950,101,71138.0,Diesel,101.0,1.0,0,1900,3,1105
20950,192,31461.0,Petrol,192.0,0.0,0,1800,3,1185
19950,192,43610.0,Petrol,192.0,0.0,0,1800,3,1185
19600,192,32189.0,Petrol,192.0,0.0,0,1800,3,1185
21500,192,23000.0,Petrol,192.0,1.0,0,1800,3,1185
22500,192,34131.0,Petrol,192.0,1.0,0,1800,3,1185
22000,101,18739.0,Petrol,101.0,0.0,0,1800,3,1185
22750,192,34000.0,Petrol,192.0,1.0,0,1800,3,1185
17950,110,21716.0,Petrol,110.0,1.0,0,1600,3,1105
16750,110,25563.0,Petrol,110.0,0.0,0,1600,3,1065
16950,110,64359.0,Petrol,110.0,1.0,0,1600,3,1105
15950,110,67660.0,Petrol,110.0,1.0,0,1600,3,1105
16950,110,43905.0,Petrol,110.0,0.0,1,1600,3,1170
15950,110,56349.0,Petrol,110.0,1.0,0,1600,3,1120
16950,110,32220.0,Petrol,110.0,1.0,0,1600,3,1120
16250,110,25813.0,Petrol,110.0,1.0,0,1600,3,1120
15950,110,28450.0,Petrol,110.0,1.0,0,1600,3,1120
17495,110,34545.0,Petrol,110.0,1.0,0,1600,3,1120
15750,110,41415.0,Petrol,110.0,1.0,0,1600,3,1120
16950,110,44142.0,Petrol,110.0,0.0,0,1600,3,1120
17950,110,11090.0,Petrol,110.0,1.0,0,1600,3,1120
12950,97,9750.0,Petrol,97.0,1.0,0,1400,3,1100
15750,97,35199.0,Petrol,97.0,1.0,0,1400,3,1100
15950,97,29510.0,Petrol,97.0,1.0,0,1400,3,1100
14950,97,32692.0,Petrol,97.0,1.0,0,1400,3,1100
15500,97,41000.0,Petrol,97.0,1.0,0,1400,3,1100
15750,97,43000.0,Petrol,97.0,0.0,0,1400,3,1100
15950,97,25000.0,Petrol,97.0,0.0,0,1400,3,1100
